时间,出现地,体,武,知,忠,德,经,姓名,　
189,凉州,80,82,61,100,84,40,马腾,君主
189,凉州,68,43,81,76,78,0,韩遂,★
189,西安阳,56,40,75,62,33,20,杨阜,　　
189,并州,78,71,65,100,99,0,刘备,君主
189,并州,97,97,84,99,88,20,关羽,★
189,并州,99,98,20,98,35,20,张飞,★
189,幽州,87,70,49,69,54,0,高览,★
189,幽州,64,50,23,83,46,0,袁熙,★
189,幽州,54,53,78,65,67,0,陈震,★
189,西平关,81,72,43,71,53,0,候选,★
189,西平关,84,66,25,73,41,0,成宜,★
189,安定,80,73,34,78,54,0,程银,★
189,安定,81,64,37,75,36,0,张横,★
189,安定,80,65,50,61,58,0,任双,　
189,长安,52,46,95,70,65,20,贾翊,★
189,长安,95,90,32,85,43,40,华雄,★
189,长安,70,72,17,82,24,20,李捷,★
189,长安,66,62,24,81,12,0,郭汜,★
189,长安,86,70,29,71,44,20,樊稠,★
189,幽州,54,31,80,82,25,20,郭图,　
189,安定,77,60,38,68,42,10,赵月,★
189,长安,80,60,48,68,52,20,宋宪,　　
189,新野,84,68,49,54,30,0,陈阑,　　
189,洛阳,88,87,47,100,11,100,董卓,君主
189,洛阳,99,99,17,30,10,70,吕布,★
189,洛阳,53,44,92,89,40,40,李儒,★
189,洛阳,60,52,30,79,47,0,徐荣,★
189,洛阳,71,55,13,74,21,20,张济,★
189,洛阳,70,72,52,64,60,20,候成,　
189,冀州,75,70,52,100,50,40,袁绍,君主
189,冀州,40,35,93,90,89,20,田丰,★
189,冀州,91,89,37,81,52,20,颜良,★
189,冀州,92,90,31,83,50,20,文丑,★
189,冀州,69,60,38,70,42,0,高干,　　
189,青州,52,41,84,88,71,20,沮授,★
189,青州,71,66,80,90,65,0,审配,★
189,青州,79,61,46,69,30,20,张南,　　
189,青州,70,57,30,80,45,20,袁谭,★
189,青州,60,54,73,80,48,0,逢绝,★
189,成都,61,39,44,100,77,20,刘璋,君主
189,成都,91,82,66,75,51,0,雷同,★
189,成都,62,38,79,80,53,0,王甫,★
189,成都,59,42,78,87,68,0,黄权,★
189,成都,37,38,86,85,79,20,董允,　
189,汉中,90,84,74,93,90,20,张任,★
189,汉中,85,86,66,86,86,40,严颜,★
189,汉中,80,70,43,75,61,0,吴兰,★
189,汉中,53,32,78,77,74,0,阎圃,　　
189,云南,61,33,92,72,82,20,法正,★
189,云南,80,72,76,70,60,0,孟达,★
189,云南,46,37,87,68,83,0,吕凯,　　
189,涪陵,78,68,73,81,75,20,吴懿,★
189,涪陵,38,19,90,73,59,0,张松,★
189,衡阳,73,65,40,63,18,0,吕旷,　　
189,荆州,60,33,84,71,87,0,伊籍,　
189,豫州,84,76,59,89,64,0,曹仁,★
189,豫州,96,87,33,91,51,20,夏侯渊,★
189,豫州,85,69,56,87,60,0,曹洪,★
189,豫州,72,60,71,78,72,20,李典,　　
189,豫州,80,56,50,85,60,0,乐进,★
189,兖州,82,84,89,100,97,20,曹操,君主
189,兖州,94,89,60,92,68,20,夏候敦,★
189,兖州,77,79,56,86,59,20,于禁,★
189,兖州,59,34,96,92,74,40,荀或,　
189,徐州,51,46,74,71,92,20,孙乾,　
189,郁林,96,52,8,49,10,20,郛览,　
189,零陵,53,51,36,58,47,0,刘度,　
189,长沙,50,41,21,58,20,0,韩玄,　
189,江夏,90,95,61,100,90,0,孙策,君主
189,江夏,92,94,49,85,76,20,太史慈,★
189,江夏,84,70,50,83,88,20,韩当,★
189,江夏,70,23,80,81,65,0,吕范,　
189,扬州,80,60,68,59,79,20,程普,★
189,扬州,72,79,63,84,80,20,黄盖,★
189,扬州,79,65,58,75,42,0,贾华,　
189,建业,71,60,55,88,68,0,朱治,★
189,建业,81,67,46,85,54,0,周善,★
189,建业,51,40,79,69,71,0,虑翻,　
189,建安,78,65,36,77,32,0,陈武,★
189,建安,50,21,74,73,48,0,严峻,　
190,西安阳,71,51,54,74,77,0,田畴,　
190,并州,70,34,74,68,84,0,简雍,　
190,幽州,98,97,86,77,94,40,赵云,　
190,辽东,79,64,62,63,69,20,公孙康,　
190,安定,81,76,74,83,75,20,郝昭,　
